Id,Name,Icon Image Link,Critterpedia Image Link,Sell Price,Location,Weather,Total Catches,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Description
10,Agrias Butterfly,https://acnhcdn.com/latest/MenuIcon/Ins6.png,https://acnhcdn.com/latest/BookInsectIcon/InsectMiirotatehaCropped.png,3000,Flying near flowers,Any except rain,20,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,"Some say the agrias butterfly is one of the most beautiful butterflies in the world. Bah, I say! BAH! They may have brightly colored wings, but the way they flutter and flitter...SO FOUL! In fact, the agrias butterfly flies so fast, it is quite a feat to catch one. I suppose I should congratulate you on your good fortune... But catching any bug seems a misfortune to me."
69,Ant,https://acnhcdn.com/latest/MenuIcon/Ins26.png,https://acnhcdn.com/latest/BookInsectIcon/InsectAriCropped.png,80,On rotten turnips or candy,Any weather,0,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,"I warn you, the ant may be a small bug, but it finds scary strength in numbers. You see, the ant itself is the strongest creature in the world in relation to its size. One of these diminutive fiends can carry 50 times its own bodyweight! And if it wants to lift something even larger... Why, it simply calls on its ant friends to join the effort. Creepy cooperation, I say..."
14,Atlas Moth,https://acnhcdn.com/latest/MenuIcon/Ins10.png,https://acnhcdn.com/latest/BookInsectIcon/InsectYonagunisanCropped.png,3000,On trees (any kind),Any weather,20,NA,NA,NA,7 PM - 4 AM,7 PM - 4 AM,7 PM - 4 AM,7 PM - 4 AM,7 PM - 4 AM,7 PM - 4 AM,NA,NA,NA,7 PM - 4 AM,7 PM - 4 AM,7 PM - 4 AM,NA,NA,NA,NA,NA,NA,7 PM - 4 AM,7 PM - 4 AM,7 PM - 4 AM,"The Atlas moth is a monstrous thing! Not only is it one of the largest moths in the world... The tips of its wings look rather like the heads of venomous snakes! Despite its largeness and loathsome looks, the adult Atlas moth lives only for a few days. It emerges from its cocoon without a mouth, you see...and so cannot eat. I feel for the poor thing...but it is still foul!"
68,Bagworm,https://acnhcdn.com/latest/MenuIcon/Ins36.png,https://acnhcdn.com/latest/BookInsectIcon/InsectMinomushiCropped.png,600,Shaking trees (hardwood or cedar only),Any weather,0,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,"The bagworm is, in fact, not a worm at all, but a caterpillar instead. The filthy fraud uses silk and leaves to spin a cozy bag for it to hide inside—hence the name. Some find it cute the way bagworms dangle from trees. But the truth is they're gluttonous monsters. These beasts love to stuff their bug- gullets full of leaves, devouring the very trees they hang upon. Wretched villains is what they are."
34,Banded Dragonfly,https://acnhcdn.com/latest/MenuIcon/Ins24.png,https://acnhcdn.com/latest/BookInsectIcon/InsectOniyanmaCropped.png,4500,Flying near water,Any except rain,50,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,NA,NA,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,"The banded dragonfly is known for its black-and-yellow-striped body, as well as for its piercing green eyes. And it is those very eyes that help make dragonflies master hunters, you see. Alas, when one looks at me, I can't help but feel it is sizing me up for a meal! Hoot! The horrors! Look away, fiend!"
21,Bell Cricket,https://acnhcdn.com/latest/MenuIcon/Ins31.png,https://acnhcdn.com/latest/BookInsectIcon/InsectSuzumushiCropped.png,430,On the ground,Any except rain,0,NA,NA,NA,NA,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,5 PM - 8 AM,5 PM - 8 AM,NA,NA,NA,NA,NA,NA,NA,NA,"The call of the bell cricket heralds the arrival of autumn. And I concede it is a rather pleasant sound. What I do NOT find pleasant is the way these things rub their strange wings together to make their song! Ick and blech! And to make matters worse, bell crickets have been known to shed two of their four wings! And they simply leave these wings where they fall, as if it were litter! I simply cannot abide such odious behavior."
49,Blue Weevil Beetle,https://acnhcdn.com/latest/MenuIcon/Ins80.png,https://acnhcdn.com/latest/BookInsectIcon/InsectHousekizoumushiCropped.png,800,On palm trees,Any weather,0,NA,NA,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, yes. The blue weevil beetle does come in beautiful shades of blue and green. The colors are so bright, some say it looks like a living jewel. But I say it looks like a weevil...and weevil rhymes with EVIL. Draw your own conclusions from there. Hoot! I certainly have!"
26,Brown Cicada,https://acnhcdn.com/latest/MenuIcon/Ins17.png,https://acnhcdn.com/latest/BookInsectIcon/InsectAburazemiCropped.png,250,On hardwood/cedar trees,Any weather,0,NA,NA,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,NA,8 AM - 5 PM,8 AM - 5 PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cicadas are obnoxious insects. And not just brown cicadas, mind you...but all cicadas! They flex ribbed membranes on their torso called tymbals to make a loud snapping sound. So rude! Hoo! Yes, it is only the males who make the noise. Sometimes at a volume that can produce pain at close range! Appallingly inconsiderate, I must say..."
77,Centipede,https://acnhcdn.com/latest/MenuIcon/Ins60.png,https://acnhcdn.com/latest/BookInsectIcon/InsectMukadeCropped.png,300,From hitting rocks,Any weather,0,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,NA,NA,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,NA,NA,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,4 PM - 11 PM,"The centipede's name means ""100 legs."" But I tell you now, that's a lie! These ugly bugs can have as few as 15 pairs of legs...or as many as 171. But because of how their bodies are segmented, they never have exactly 100! Hoo! It's true! You know what else is true? Centipedes are carnivorous, aggressive, and venomous! And their bite is quite painful too! HOO-rrible things, I say."
31,Cicada Shell,https://acnhcdn.com/latest/MenuIcon/Ins69.png,https://acnhcdn.com/latest/BookInsectIcon/InsectSeminonukegaraCropped.png,10,On hardwood/cedar trees,Any weather,50,NA,NA,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cicadas! The nerve! Not only are they loud, they leave their cicada shells lying about! When it's time for a cicada nymph to turn into an adult, you see, it clings to a tree and sheds its exoskeleton. Then it just leaves this shell of its former self hanging right there! Awful manners, really...and awfully terrifying too."
