Id,Name,Icon Image Link,Critterpedia Image Link,Sell Price,Location,Shadow Size,Catch Difficulty,Total Catches,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Description
56,Anchovy,https://acnhcdn.com/latest/MenuIcon/Fish81.png,https://acnhcdn.com/latest/BookFishIcon/FishAntyobiCropped.png,200,Sea,Small,Very Easy,0,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,"There are more than 140 species of anchovy, but they do all have some things in common. They are small and feed by simply swimming with their mouths open to filter food particles from the sea. (In my sleepier moments, I sometimes wish I could do that...)"
36,Angelfish,https://acnhcdn.com/latest/MenuIcon/Fish30.png,https://acnhcdn.com/latest/BookFishIcon/FishAngelfishCropped.png,3000,River,Small,Easy,20,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,"The angelfish is truly a beautiful creature. Just look at the elegance of those fins! Despite the name, however, these lovelies are known to be rather aggressive. They've no qualms about relentlessly pursuing fish much smaller than themselves! Why, they even attack their own kin! It seems no fish is safe around these ""angelic"" bullies. It makes one wonder who comes up with these names. Appearances— and names— can be deceiving."
44,Arapaima,https://acnhcdn.com/latest/MenuIcon/Fish36.png,https://acnhcdn.com/latest/BookFishIcon/FishPirarukuCropped.png,10000,River,XX-Large,Very Hard,50,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM - 9 AM,"The stately arapaima is quite large. Indeed, it is among the largest freshwater fish there are. Furthermore, these fascinating fish make quite the family unit. That is to say, male arapaimas protect their young by holding them gently in their mouths. Meanwhile, female arapaimas swim circles around these full-mouthed fathers fending off predators. It simply goes to show that cold-blooded creatures can be heartwarming too."
41,Arowana,https://acnhcdn.com/latest/MenuIcon/Fish33.png,https://acnhcdn.com/latest/BookFishIcon/FishArowanaCropped.png,10000,River,Large,Very Hard,50,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM - 9 AM,"It would seem your angling expertise knows no bounds! This beauteous arowana fetches a pretty Bell, though I'd venture to say that its true price is beyond measure. The arowana is an excellent jumper. Some have been seen  leaping six feet out of the water, eh wot! Alas, it has also been on the endangered-species list for some time. It's up to us to do all we can to help preserve such magnificent creatures for the years to come."
58,Barred Knifejaw,https://acnhcdn.com/latest/MenuIcon/Fish47.png,https://acnhcdn.com/latest/BookFishIcon/FishIshidaiCropped.png,5000,Sea,Medium,Hard,20,NA,NA,All day,All day,All day,All day,All day,All day,All day,All day,All day,NA,All day,All day,All day,All day,All day,NA,NA,NA,All day,All day,All day,All day,"Wonderful! I would love nothing more! The barred knifejaw, also called the striped beakfish, is a lovely fish with a distinctive striped pattern. It is reportedly also a very curious fish in that it has been known to approach swimmers to ""greet"" them. They also tend to be good at avoiding fishing hooks, so well done on outwitting this one!"
79,Barreleye,https://acnhcdn.com/latest/MenuIcon/Fish84.png,https://acnhcdn.com/latest/BookFishIcon/FishDemenigisuCropped.png,15000,Sea,Small,Very Hard,100,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,"The barreleye is a deep-sea fish with protuberant eyes and a clear head, so some of its organs are... visible. At first blush, a transparent head seems absurd, but there is a reason: so it can see things directly above! But I must confess - the more I learn about deep-sea fish, the happier I am to live on dry land, wot."
37,Betta,https://acnhcdn.com/latest/MenuIcon/Fish77.png,https://acnhcdn.com/latest/BookFishIcon/FishBetaCropped.png,2500,River,Small,Hard,20,NA,NA,NA,NA,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,NA,NA,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,NA,NA,NA,NA,NA,NA,9 AM - 4 PM,9 AM - 4 PM,"The betta has long fins and beautiful coloring. It is a tropical fish popular in decorative aquariums. They're very territorial and will fight to complete exhaustion, so aquarists must keep them carefully. Rarely do such beauty and violence commingle outside the rowdiest of sunset-viewing parties."
1,Bitterling,https://acnhcdn.com/latest/MenuIcon/Fish0.png,https://acnhcdn.com/latest/BookFishIcon/FishTanagoCropped.png,900,River,X-Small,Hard,0,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,All day,All day,NA,NA,NA,NA,All day,All day,All day,All day,All day,NA,NA,NA,"Bitterlings hide their eggs inside large bivalves—like clams—where the young can stay safe until grown. The bitterling isn't being sneaky. No, their young help keep the bivalve healthy by eating invading parasites! It's a wonderful bit of evolutionary deal making, don't you think? Each one keeping the other safe... Though eating parasites does not sound like a happy childhood... Is that why the fish is so bitter?"
22,Black Bass,https://acnhcdn.com/latest/MenuIcon/Fish19.png,https://acnhcdn.com/latest/BookFishIcon/FishBlackbassCropped.png,400,River,Large,Medium,0,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,"The black bass is a formidably strong fish and, as such, is a common target for sport anglers. In some areas, there are even those who professionally catch just black bass! Yet in other areas where they are NOT native, they are considered an ecological nuisance. Invasive, even. One cannot help but wonder who is to blame for their invasion, hoo."
54,Blowfish,https://acnhcdn.com/latest/MenuIcon/Fish73.png,https://acnhcdn.com/latest/BookFishIcon/FishFuguCropped.png,5000,Sea,Medium,Medium,20,9 PM - 4 AM,9 PM - 4 AM,NA,NA,NA,NA,NA,NA,NA,NA,9 PM - 4 AM,9 PM - 4 AM,NA,NA,NA,NA,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,NA,NA,NA,NA,"As you may know, blowfish carry a deadly poison and are among the most toxic creatures on earth. What you may not have known is that poison and spines are not the limit of this animal's defenses! A predator that tries to swallow a blowfish before it inflates can find itself quickly choking. To be honest, if said predator can get past poison, spines, AND choking hazards, I feel they've earned a meal."
