Id,Name,Icon Image Link,Photo Image Link,Species,Gender,Personality,Subtype,Hobby,Birthday,Catchphrase,Favorite Song,Favorite Saying,Name Color,Bubble Color
1,Ace,https://acnhcdn.com/latest/NpcIcon/brd09.png,https://acnhcdn.com/latest/NpcBromide/NpcNmlBrd09.png,Bird,Male,Jock,A,Nature,8/11,ace,K.K. Hop,"If you love something, let it go. Then chase it down. What were you thinking?",#fffce9,#0961f6
2,Admiral,https://acnhcdn.com/latest/NpcIcon/brd06.png,https://acnhcdn.com/latest/NpcBromide/NpcNmlBrd06.png,Bird,Male,Cranky,A,Nature,1/27,aye aye,Steep Hill,Only quitters give up.,#fffce9,#0ca54a
3,Agent S,https://acnhcdn.com/latest/NpcIcon/squ05.png,https://acnhcdn.com/latest/NpcBromide/NpcNmlSqu05.png,Squirrel,Female,Peppy,B,Fitness,7/2,sidekick,Go K.K. Rider,You gotta put the pedal to the metal!,#fffce9,#0961f6
4,Agnes,https://acnhcdn.com/latest/NpcIcon/pig17.png,https://acnhcdn.com/latest/NpcBromide/NpcNmlPig17.png,Pig,Female,Big Sister,A,Play,4/21,snuffle,K.K. House,You reap what you sow.,#fffce9,#515151
5,Al,https://acnhcdn.com/latest/NpcIcon/gor08.png,https://acnhcdn.com/latest/NpcBromide/NpcNmlGor08.png,Gorilla,Male,Lazy,B,Fitness,10/18,ayyyeee,Go K.K. Rider,Life is a buffet. Always go back for seconds.,#fffad4,#798040
6,Alfonso,https://acnhcdn.com/latest/NpcIcon/crd00.png,https://acnhcdn.com/latest/NpcBromide/NpcNmlCrd00.png,Alligator,Male,Lazy,B,Play,6/9,it'sa me,Forest Life,Slow and steady wins the race.,#fffce9,#e8b010
7,Alice,https://acnhcdn.com/latest/NpcIcon/kal01.png,https://acnhcdn.com/latest/NpcBromide/NpcNmlKal01.png,Koala,Female,Normal,B,Education,8/19,guvnor,Aloha K.K.,Treat others as you would like to be treated.,#fffce9,#e8b010
8,Alli,https://acnhcdn.com/latest/NpcIcon/crd01.png,https://acnhcdn.com/latest/NpcBromide/NpcNmlCrd01.png,Alligator,Female,Snooty,B,Fashion,11/8,graaagh,K.K. Soul,Think before you act.,#fffce9,#3fd8e0
9,Amelia,https://acnhcdn.com/latest/NpcIcon/pbr01.png,https://acnhcdn.com/latest/NpcBromide/NpcNmlPbr01.png,Eagle,Female,Snooty,B,Music,11/19,cuz,K.K. Condor,"Pampering yourself is as important as food, water, and shelter!",#fffad4,#ff4040
10,Anabelle,https://acnhcdn.com/latest/NpcIcon/ant03.png,https://acnhcdn.com/latest/NpcBromide/NpcNmlAnt03.png,Anteater,Female,Peppy,B,Fashion,2/16,snorty,Aloha K.K.,Dance like no one's watching!,#fff2bb,#ff791f
